2*9,4*9,8*10,8*15,8*20,9*11,9*14,9*15,9*19,9*20,10*20,11*15,13*14
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,0,1,1,0,0
1,0,0,1,1,0,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,1,1,0,0,0,1,1,0,0,0,0
0,1,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,1,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,1,1,1,1,0,1,0,1,1,1,0
0,0,1,1,0,0,1,1,0,0,0,0,0
1,1,0,1,1,1,0,1,0,1,0,1,0
1,1,0,0,0,1,1,0,0,1,0,0,0
1,1,0,0,0,0,0,1,0,1,0,0,0
1,1,1,0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,1,0,0,0,0,0
1,0,0,0,1,1,0,0,0,1,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0,1,1,0,0,1
0,0,0,0,0,0,1,1,0,0,0,0,1
1,1,0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,1,1,1,1,0,1,1
1,1,1,0,1,0,1,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,1,0
0,1,0,0,0,1,0,1,0,1,0,1,0
1,0,1,1,0,0,0,1,1,0,0,0,0
1,0,0,1,0,1,1,1,1,0,0,1,1
1,1,0,1,0,1,1,1,0,0,0,1,1
1,0,0,0,0,1,0,1,0,0,0,1,0
1,1,1,1,0,1,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,1,1,1,1,1,0,1,1
0,1,1,1,0,1,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,1
1,1,0,0,0,0,0,1,0,1,0,0,0
0,0,1,0,1,1,1,0,0,1,1,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,0,1,0,0
1,1,0,0,1,1,0,0,1,1,0,0,0
1,1,1,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,1,1,1,1,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0
0,0,1,1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,0,0,0,0
0,0,1,1,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1
1,0,1,1,0,1,1,1,0,0,0,1,1
0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,1,1,0,0,1,0
0,0,0,0,1,1,1,0,1,1,0,0,1
1,1,0,0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,1,1,0,0,1
0,0,1,1,0,0,0,0,0,0,0,1,1
1,0,1,1,1,1,0,1,1,1,1,1,0
0,0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,1,1,0,0,0,0
0,1,0,1,1,1,0,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,1,1,0,1,0,1,0,0,0,1,0
1,0,1,0,1,0,1,0,1,1,1,0,0
0,0,0,1,1,0,1,1,1,1,0,0,0
1,0,0,1,0,1,0,1,1,0,0,1,0
0,1,0,0,0,1,1,0,0,1,1,0,1
1,1,0,0,0,0,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1,0,0,0,1,0
1,1,1,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,1,0,0,0,0
1,1,1,1,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0
1,1,1,0,1,0,1,0,0,1,1,0,1
0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,1
1,0,1,1,1,1,1,1,1,1,1,1,1
0,0,0,1,1,0,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0,0,1,0
1,1,1,1,0,0,0,1,0,0,0,0,0
0,1,1,1,0,1,0,1,0,0,0,1,0
0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,1,1,0,0
0,0,1,1,1,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,0,1,0,0,1,1,1,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,1,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,1,1,1,0,0
0,0,1,1,1,0,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,1,1,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,1,1,0,0,0,1,0,0,0
0,1,0,1,0,1,1,1,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,1,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,0,0,0,1,0,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,1,0,0,1,0,0,1,0,0,0,0
1,1,0,1,1,0,0,1,0,1,0,0,0
1,1,0,0,0,1,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1,0,0,0,0,0
0,0,1,0,1,1,1,0,1,1,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,1,1,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,0
0,0,1,0,1,1,0,0,1,1,1,0,0
0,0,1,1,1,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1,1,0,0,0
0,0,1,1,0,0,0,0,0,0,0,1,0
0,0,1,1,0,1,1,1,1,0,0,1,0
0,1,1,0,1,1,0,0,0,1,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,1,1,0,0
0,0,1,1,1,1,1,1,0,1,1,1,1
0,1,0,0,0,0,1,1,0,0,0,0,1
0,0,0,1,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,1,1,0,0,0,1,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,1,0
0,0,1,1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,1,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,1,1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,1,1,1,1,0,1,0,1,1,1,0
0,1,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,1,1,0,0,1,1,0,1
0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1,1,0,0,0,1
1,1,0,0,0,1,0,1,0,0,0,1,0
0,0,1,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,1,0,0,1,1,0,1
0,0,0,0,0,0,1,1,0,1,0,0,1
0,0,0,1,1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0,0,0
1,1,1,0,1,0,0,0,1,1,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,1,0,1,1,0,0,1,0
0,0,0,1,0,0,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,1,1,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,0,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,1,1,1,0,0,0,1,1
1,1,0,1,0,1,0,1,1,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,1,1,1,1,1,0
0,0,1,0,1,0,0,0,0,0,1,0,1
0,0,0,0,0,1,1,0,1,0,0,0,1
0,0,1,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,1,0,1,0,1,1,1,0
0,1,1,0,1,1,1,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,0,0,1,1,1,1,0,0
0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,1,0,1,0,0,0,1
1,1,0,0,0,1,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,1,0,1,1,1,0
0,1,0,1,1,0,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,0,0,0,1
1,0,0,0,0,1,1,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,1,0,1,1,1,0,1,1,1,0,0
1,0,0,1,0,1,1,1,0,0,0,1,1
0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,1,1,1,0,0,0,0,0,1,1,1
0,0,1,0,0,1,0,0,1,0,0,0,0
0,1,0,1,1,1,0,1,0,1,0,1,0
0,1,0,0,0,1,1,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,1
1,1,0,0,0,1,0,1,1,1,0,1,0
0,0,0,0,0,0,1,0,1,1,0,0,1
0,0,0,0,1,1,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,0,1,0
1,1,0,1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,1,0,1,1,1,0,1,1,1,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0,1,1
1,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,1,0,1,1,1,0,0,1,1,0,0
1,0,0,0,0,0,0,0,1,1,0,0,0
0,0,1,0,1,0,1,0,0,1,1,0,0
1,1,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,1,0,1,1,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,1,0,0,0
0,1,0,0,0,1,1,0,0,1,1,0,0
0,0,0,0,0,1,1,0,1,1,0,0,0
0,0,1,1,1,0,0,0,0,0,1,1,0
0,0,0,1,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,1,1,0,0,1,1,0,0,0
1,0,1,1,1,1,0,1,0,1,1,1,0
0,1,1,1,0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,1,1,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0,1,1
0,0,0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,1,1,1,0,0
0,0,1,1,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0
0,1,0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1,1,1,1,1,0
1,1,0,1,1,0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1,0,0,0,0
0,1,1,0,1,1,0,0,0,1,1,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,1,0,1,1,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0
1,1,0,1,1,0,0,1,1,1,0,0,0
0,0,1,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,0,1,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,0,1,0,0,0
0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,1,0,0,1,1,1,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,0,0,1,1
0,1,0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,1,1,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0,1,1,0,0
0,0,0,1,1,0,0,0,0,0,0,1,1
0,0,0,0,1,0,1,0,0,1,0,0,0
1,1,1,1,0,1,1,1,1,0,0,1,0
0,0,0,0,0,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0,0,1,1,0,0
0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,1,1,1,0,0
1,1,0,0,0,0,1,0,0,1,1,0,0
0,1,0,1,0,1,0,1,1,0,0,1,0
0,0,0,0,0,1,1,0,0,1,0,0,1
1,1,0,0,0,1,1,1,0,1,1,1,1
0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,1,1,0,1,1,0,0,1
1,1,1,0,1,1,0,0,1,1,1,0,0
1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,1,1
1,0,1,0,0,1,1,0,1,0,0,0,1
1,1,0,0,1,0,0,0,1,1,0,0,0
1,1,0,1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,1,1,1,1,1,1,1
0,0,1,1,1,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,1,1,1,0,1,1,1,1,1,0,0
0,1,0,0,1,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,1,0
0,1,1,0,0,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,0,1,1,1,0,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,1,1,0,1,0,0,1
1,1,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,1,1,0,1,1,1,1,0,0,1,0
0,0,1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1
0,1,0,0,0,0,1,0,1,0,0,0,0
1,1,0,0,0,0,1,0,1,0,0,0,0
1,1,0,0,0,1,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,1,1,0,1,0,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,1,1,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0
0,1,0,1,1,0,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,1,0,0,0,0
1,1,0,1,1,0,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,1,1,1,0,1,1,0,1,1,0,1
0,0,1,1,0,0,0,0,0,0,0,1,0
0,0,1,1,0,0,0,0,0,0,0,0,1
1,1,0,1,1,0,0,1,0,1,0,0,0
1,1,0,0,0,1,1,1,1,0,0,1,0
0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,1,1,1,0,0,0,0,0,1,0,1
0,0,0,1,1,0,0,0,0,0,0,0,0
0,1,1,1,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,1,0,1,1,1,0,1,0
0,0,1,1,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,1,0,0,0
0,1,0,1,0,1,1,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,1,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,1,1,1,0,0,1
1,0,0,1,1,1,0,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,1
0,1,1,1,1,0,1,1,0,1,1,0,0
1,0,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,0,1,1,1,1,1,0
1,0,1,1,1,0,0,1,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,0,1,1,0,0,1,0
1,1,0,0,0,1,1,1,0,1,1,1,1
1,0,0,0,0,0,1,1,1,1,0,0,1
1,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,1,1,1,1,0,1,0
0,0,1,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,0,1
1,0,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,1,1,0,1,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,0
