4*10,8*9,9*10,9*11,9*15,9*19,9*20,10*11,10*14,10*20,13*14,14*15
0,0,0,0,0,0,0,0,0,0,1,0
0,0,1,1,0,0,0,1,1,0,0,0
1,1,1,0,1,1,0,0,1,0,1,1
1,1,1,0,1,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,1
1,1,1,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1
0,1,0,1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,0,0,0,0,0
1,1,1,1,0,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,0,0,1,0,0,1
0,0,1,1,1,1,0,1,1,0,1,1
1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0,1,0,0
1,1,1,1,1,1,0,1,0,0,0,0
1,0,1,0,1,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,1,1,0,0,0,0,0,0
0,1,1,1,1,1,1,1,0,1,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,1,1
1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1
0,1,0,1,1,0,1,0,0,0,0,1
0,1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,1
1,1,1,1,0,1,0,1,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1,1,0,1
0,0,1,1,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,1,1,0,1,0,0
0,1,1,0,1,0,1,0,0,1,0,0
0,0,0,1,1,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,0,0
0,1,0,1,1,1,0,0,0,0,0,1
0,1,0,1,1,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,1,0,1
0,0,0,1,1,0,0,0,0,0,0,0
1,0,1,1,0,0,0,1,1,0,0,0
0,0,1,0,1,1,0,0,1,0,1,1
1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,1,1,0,0,0
0,0,1,1,1,0,0,1,0,0,0,0
0,1,1,0,0,1,0,0,1,0,1,0
0,1,0,0,1,0,0,0,0,0,1,1
0,1,1,1,1,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,1,0,1,1
0,1,1,1,1,1,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,1,0,0,1
1,1,1,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0
0,0,1,1,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,1
1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0
1,1,1,0,1,0,0,0,0,0,0,0
1,0,1,0,1,1,1,0,1,1,0,1
0,1,1,1,1,1,0,1,1,0,1,1
0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,1,0,1,1,1,0
0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,0
1,0,1,0,1,1,1,0,0,1,0,0
0,1,0,1,1,1,1,0,0,0,1,1
0,1,0,1,1,0,0,0,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0
1,1,1,1,0,1,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0
0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,1,0
0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,0,1,1,0,0
0,0,1,0,1,1,1,0,0,1,0,0
0,1,1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,1,1,0,0
0,0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,0,0,1,1,0,0,1
1,0,1,1,1,0,0,1,1,0,0,1
0,1,0,1,1,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,1,0,1,1,1,0
1,1,1,1,1,1,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,1,1,0,1,1,0,1
1,0,0,0,0,0,0,0,1,1,0,1
1,0,0,0,0,0,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0,1,0,0
0,0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,1,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,1,1,0,1
0,1,0,1,0,1,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0,1,0,0
0,1,0,0,0,1,1,0,0,0,1,0
1,1,1,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
1,0,1,1,1,0,1,1,0,1,0,0
0,0,0,1,1,1,1,0,0,0,0,1
0,0,0,0,0,0,0,1,1,1,1,0
1,1,1,1,1,1,0,1,1,0,0,1
0,0,0,1,0,1,0,0,0,0,0,0
0,1,0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,1,1
0,1,1,1,1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0,0,1
0,0,1,1,0,1,1,1,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,1,1,1,0,1,1,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0
1,0,1,1,1,0,0,1,1,0,0,1
0,1,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,1,0,1,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0,1
0,1,0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0,0
0,0,1,0,1,0,0,0,1,0,0,1
1,0,1,0,1,0,0,0,1,0,1,1
1,0,0,0,0,0,0,1,1,1,0,1
1,1,1,1,1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,1,1
0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,0,1,1,1,0,1
0,0,0,1,0,1,1,0,0,0,0,0
1,0,1,1,0,0,1,1,0,1,0,0
1,1,1,1,0,0,1,1,0,1,0,0
0,1,0,0,1,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,1,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,1,1,0,1,0,0
0,0,1,0,0,0,0,0,1,0,0,0
1,0,1,1,1,0,1,1,1,1,0,1
1,1,1,1,1,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0
0,1,0,1,1,1,1,0,0,0,0,1
1,0,0,0,0,0,0,1,1,1,0,0
0,0,1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0,1
0,1,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,0,1,0,0,0,0
0,0,0,1,1,0,1,0,0,0,1,1
0,0,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,1,1
1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,1
0,1,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,1,1,1,0
0,0,0,1,0,0,0,0,0,0,1,0
0,1,1,0,1,0,1,0,1,1,0,1
1,0,1,1,0,1,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,1,0,1,1
0,1,0,1,0,1,0,0,0,0,0,0
1,0,1,1,0,0,1,1,1,1,0,0
0,1,0,0,1,1,0,0,0,0,0,0
0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,0,0,0,1,1
1,0,1,1,1,1,1,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,0,0,0,0,0,0
0,1,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0
1,0,1,0,0,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0
0,0,1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,0,0,1,1,0,0,1
0,0,0,0,1,0,1,0,0,0,1,1
0,0,0,0,1,1,0,0,0,0,0,0
1,1,1,1,0,1,0,1,1,0,1,0
0,1,0,1,1,0,0,0,0,0,0,0
1,1,1,0,0,1,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,1,1,1,1,1,1,1,0,1,0,0
0,1,0,1,0,1,1,0,0,0,0,0
1,1,1,1,0,0,0,1,1,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0,1,1,1,1
0,1,0,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,1,0,1,1
0,1,1,0,0,1,1,0,0,1,0,0
0,1,0,0,1,0,1,0,0,0,0,0
0,1,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,1,0,0,0,0,1,0
0,0,0,1,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,1
0,1,0,0,1,0,1,0,0,0,0,0
0,1,1,1,1,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1
0,1,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,1,1,1,0,0
0,1,0,1,1,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0
1,0,1,1,1,1,0,1,1,0,1,1
0,0,0,0,0,0,0,1,1,1,1,1
0,1,1,1,1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0
0,1,1,1,0,0,1,1,1,1,1,0
1,0,0,0,0,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,1,1,1,0,0,1,1,0,1,1
0,0,0,0,1,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0
0,1,1,1,1,1,0,1,0,0,0,0
0,0,1,0,1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1
0,0,1,1,1,0,1,1,1,1,1,1
1,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,1,1,1,1
1,0,1,1,0,1,1,1,0,1,0,0
1,0,1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,1,0,0,0,1,0
0,0,1,1,1,1,1,1,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,1,0,0,0
0,1,0,1,1,1,0,0,0,0,0,1
0,1,0,0,1,1,0,0,0,0,1,1
0,1,1,1,0,0,1,1,1,1,0,0
0,0,0,0,1,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,0,1,1
1,1,1,1,1,0,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,1,0,0,0,0,0
1,1,1,0,0,1,1,0,0,1,0,0
0,0,0,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0
1,1,1,1,0,0,0,1,1,0,0,0
0,1,0,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,1
1,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0
0,1,1,1,1,1,0,1,0,0,0,0
0,1,1,0,1,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,1,1
1,0,0,0,0,0,0,0,1,1,0,0
0,0,1,0,1,0,1,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,1,1,1,1,0,1,1,0,0,1
1,1,1,0,1,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,1,0,1
1,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,0,1,0,0,0,0
0,1,1,0,1,1,0,0,1,0,1,1
0,0,1,1,0,1,1,1,1,1,1,0
0,0,1,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0
1,1,1,0,1,0,1,0,0,1,0,0
1,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1
0,0,1,1,1,0,0,1,0,0,0,0
0,0,1,0,0,1,1,0,0,1,0,0
0,1,1,1,0,1,0,1,1,0,0,0
1,0,1,1,1,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,1,0,0
0,0,0,1,1,1,0,0,0,0,1,1
0,0,1,1,0,1,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1
0,1,1,1,0,0,1,1,0,1,0,0
0,1,0,0,0,1,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0
0,1,1,0,1,1,0,0,0,0,0,0
0,0,1,1,0,0,0,1,1,0,1,0
1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,1,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,0,1,1,0,1,0
1,0,1,0,0,1,1,0,1,1,1,0
0,1,1,1,1,1,1,1,0,1,0,0
0,1,0,1,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0,0,1
1,1,1,1,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,1,0,0,1,0,0
0,0,0,0,1,1,0,0,0,0,0,0
0,1,1,1,0,1,0,1,1,0,0,0
1,1,1,0,0,1,1,0,0,1,0,0
0,1,1,0,0,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,0,1,1,0,1,0
1,1,1,0,1,1,0,0,0,0,0,0
0,1,1,0,1,0,0,0,1,0,1,1
1,0,0,0,0,0,0,0,0,1,0,0
1,0,1,1,1,0,0,1,0,0,0,0
0,1,1,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1
0,1,0,0,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,1,1
0,0,0,1,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0,0,0
0,0,1,1,1,0,0,1,1,0,1,1
1,1,1,1,0,0,0,1,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,1,1,1,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,1,0,1,1,0,0,0,0,0
0,1,1,1,0,1,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0
1,1,1,0,1,1,1,0,1,1,0,1
1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0
1,0,1,1,1,1,1,1,1,1,0,1
0,1,0,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0
0,1,0,0,0,1,1,0,0,0,0,0
0,1,0,0,1,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,0,0
0,1,0,0,0,1,1,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,1,1,0,0,0,0,0,0
1,0,1,1,0,1,0,1,1,0,1,0
0,0,0,1,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,1,0,1,0,0,0,0,0,0
1,0,1,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,1,1,1,1,0,0,0,1,1
0,0,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,0,1
0,1,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,1,1,1,0
0,1,0,0,0,1,1,0,0,0,0,0
0,1,1,0,0,1,1,0,0,1,0,0
0,1,1,1,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,1,1,1,0
0,0,0,0,0,0,0,1,1,1,1,1
0,1,0,1,1,1,1,0,0,0,1,1
1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,1,0,0,1,0,0,0
0,0,0,1,1,1,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,1,0
0,1,1,0,1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0
0,1,0,1,0,1,1,0,0,0,1,0
0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0
0,0,1,1,0,1,1,1,1,1,0,0
0,0,1,1,0,1,0,1,1,0,1,0
0,0,0,0,0,0,0,0,1,1,0,1
0,1,0,1,1,1,0,0,0,0,0,1
0,0,0,0,1,1,0,0,0,0,0,1
0,1,1,1,0,1,0,1,1,0,0,0
0,0,0,1,1,0,1,0,0,0,1,1
0,1,0,0,0,1,1,0,0,0,1,0
1,0,0,0,0,0,0,1,0,1,0,0
